attendance,previous_grades,study_habits,socio_economic,performance_score
88,96.02150942559248,2,1,0
78,40.45206178804448,3,1,1
64,53.51996786275169,3,3,1
92,61.92140918044346,2,2,0
57,69.26858804852428,4,3,1
70,91.04905107016877,1,3,1
88,45.27325747240863,4,3,0
68,88.35189320446861,2,1,0
72,43.33920936141852,4,1,1
60,90.5388421178909,3,2,0
60,43.09812867247077,1,2,0
73,41.09454888570166,2,3,1
85,81.8176877419853,2,3,0
89,99.83533208610366,2,3,0
73,93.79661577844125,1,2,0
52,74.55990506833959,3,1,0
71,95.0437367851319,2,1,0
51,40.31800038385632,4,3,1
73,98.50402977670855,2,3,1
93,69.44492675552706,2,3,0
79,83.37376579730653,2,3,1
87,89.25168838920115,2,2,0
51,83.10743625019322,3,1,0
70,72.10220392269463,4,3,0
82,68.59716904758471,3,2,0
61,90.31495352215748,4,3,0
71,52.30465360896755,2,3,1
93,98.07964399025406,1,1,1
74,82.6571487302049,3,3,0
98,51.97041564029919,1,1,1
76,84.17483102190928,3,1,0
91,71.790401390867,2,1,1
77,82.43380573866668,3,2,0
65,86.06677008657033,2,2,1
64,45.237410775380525,3,1,0
96,70.36623738156082,2,3,0
93,95.92086053541604,2,1,1
52,59.23853152957086,4,3,1
86,75.63298585347393,2,1,0
56,62.15382889059377,4,3,1
70,67.25607833314598,2,2,0
58,72.91618707628919,1,3,1
88,72.93531879333864,2,1,1
67,52.10382773981415,1,2,0
53,81.07429287279,1,3,1
74,45.27208667455941,2,3,1
63,48.32948640652123,1,3,0
99,40.16265396485978,4,3,1
58,47.00176384850088,3,3,0
75,68.38997206311353,2,2,0
51,76.36611286335031,1,2,0
69,87.65736699798774,2,2,0
77,46.40195500680616,4,2,0
96,91.04364760098728,2,1,1
56,84.7584715329231,2,2,0
93,64.51109757615501,1,3,0
57,95.97628402599727,4,3,1
96,99.45576858744343,3,2,1
84,52.30010860319423,3,3,1
63,62.75371509782802,1,2,0
66,95.58696541538268,2,3,0
85,83.29579304507664,1,1,0
99,42.88567863784526,1,1,1
89,86.89086890508489,1,2,0
53,89.67645323064951,2,2,1
51,85.03011548591881,4,2,0
55,87.97222785517093,1,3,1
91,89.50796060156783,2,2,0
53,51.184299207288646,4,1,0
78,54.14150476389999,1,3,0
67,78.02551382321064,3,2,1
75,94.47196782775096,4,3,1
93,58.97179493778968,1,3,0
83,75.29840054770341,4,2,0
59,80.97892380502795,4,3,0
85,67.11691607794236,4,1,1
63,82.82694729131956,4,1,0
80,93.98004671753039,4,3,0
97,77.44609265091026,4,2,0
64,72.38686371487799,1,3,0
57,66.32468052330034,3,1,1
63,74.64917625436755,2,3,1
72,61.321747109103754,4,3,0
89,63.48892661209011,2,1,0
70,71.91144878129043,1,3,1
65,43.997146743449015,4,3,1
94,53.74152345548778,3,2,0
67,72.57095863680453,2,2,1
96,65.89168858818655,4,1,1
73,59.96894715474906,1,1,0
75,83.8329482085581,3,1,1
74,81.6230564442003,2,2,1
94,50.00384559960299,2,1,0
90,92.71774692240629,4,1,0
78,69.72541758423793,3,1,1
64,84.48765466834273,3,2,0
94,74.38905095544332,3,3,1
50,99.8615569554306,3,1,0
74,85.14418720232936,1,3,1
56,82.41882767460754,3,1,0
58,86.71431634304506,2,3,1
73,48.58767913290818,2,2,1
50,52.27267559016779,1,2,1
93,82.84384493341685,2,1,0
57,69.63888922785176,2,3,0
73,85.278117511607,3,2,1
60,46.1749618446487,2,1,1
66,72.1888810890757,1,1,0
57,62.729293933414944,3,2,0
84,67.4200131569007,4,2,0
84,76.23747232435075,3,1,0
82,70.13730084775182,1,3,0
54,72.3916382267702,3,3,0
91,69.18144891973647,3,3,1
88,64.53731062512959,1,1,0
90,86.3129188358947,3,2,1
77,40.73218433908267,1,1,0
56,75.90656207231362,1,2,0
58,73.93050083937842,4,3,1
57,82.97074448397713,2,3,1
61,75.9417618866396,2,2,0
83,89.6079296685447,3,2,1
82,97.54448767384167,3,1,1
97,60.55145543071261,4,3,1
72,53.64105898179922,4,1,1
73,65.41581174522898,4,1,0
86,57.27577698854357,1,1,1
84,76.89701578915927,4,3,0
93,94.71114453057788,4,1,0
89,48.34697164858371,3,1,0
71,46.04767618095319,4,1,0
76,55.36093191121974,1,1,1
84,83.56573516374405,1,1,1
50,75.5777743155293,3,1,0
84,46.13275985351198,4,3,0
86,95.12503133564479,4,1,0
96,87.4050782274452,1,2,0
63,41.38135628725825,4,1,1
52,79.08203265929477,4,1,0
50,86.27480011118428,4,3,1
54,62.46612218322532,2,3,0
75,44.13529236203313,3,2,0
63,44.639263929327235,2,2,0
88,46.25481796310857,3,3,0
76,90.42637791882538,1,3,1
58,94.64117189534278,4,1,1
64,47.368646910744026,3,3,1
64,54.15436207570487,2,2,0
75,49.93123062203739,4,1,0
91,51.17925276964724,1,2,1
62,90.24944734014952,3,1,1
81,59.928784759296335,3,3,0
88,58.686655842738475,3,2,0
98,53.64373725262676,4,1,1
81,76.47366362765553,2,1,0
53,62.75834190313293,2,3,0
79,84.65497911059734,3,3,1
86,52.334788502538245,1,3,0
72,87.26739332286954,1,2,1
88,76.22329190380833,2,1,0
94,46.85603800334127,1,3,1
64,64.87027505221766,2,2,0
92,91.81108843677742,3,2,1
78,95.3776139079091,2,2,1
85,67.94200733912879,2,3,1
62,68.85021868534442,3,3,1
81,95.10728349635806,1,1,0
56,75.22409344819403,2,1,0
71,41.9708002146063,2,3,1
77,94.76496777274772,3,2,0
51,54.89358656542912,1,2,0
91,74.65791724549283,2,2,0
94,49.93079904567843,3,1,0
55,42.0327496147957,2,2,0
77,58.688390267965445,4,1,1
77,86.82974245276526,3,1,1
93,56.65523035776509,1,2,1
93,53.205832844865824,1,2,1
69,52.76084706047358,1,3,0
79,70.91042094440876,1,3,0
60,98.53247894096538,2,2,1
77,67.53933928102079,2,1,0
74,73.43832213340286,1,1,0
88,91.63792107344403,1,1,1
82,72.10418313601951,1,1,0
50,51.06777228513137,2,1,1
76,57.97575470598862,1,3,1
62,58.596215576116656,1,2,0
90,63.839086927455874,4,3,0
52,65.60733432020496,4,1,1
88,87.98692132445616,1,1,1
55,60.96321994295998,3,1,0
57,68.09390970648276,1,1,1
76,77.49855922306314,4,2,1
58,62.66355684641016,3,1,1
86,90.19388879753998,3,2,0
82,75.24721625404446,1,1,1
91,57.64268075325829,4,2,0
93,82.8435519873897,4,3,1
73,71.65886380868716,3,1,0
64,72.06735347543481,1,2,1
81,68.86527690325516,2,3,0
81,69.82071692927494,2,1,0
73,85.92137686397444,4,1,0
90,46.17888875987893,2,1,1
98,60.06176867862893,4,2,1
98,44.53020182823335,4,2,1
61,85.19477324484706,4,3,0
88,56.33811128321797,2,2,1
51,93.84582458913306,4,2,0
52,71.59470799955763,3,1,1
98,88.04498628916727,1,1,0
86,98.73588613695767,1,1,0
98,90.38733156739423,4,1,0
66,92.01962560069141,1,1,1
98,64.47906972189068,2,1,1
51,73.10335571556038,2,1,1
51,55.23331384259826,1,3,0
77,51.76678598160717,2,3,0
72,70.33047274636203,1,3,1
86,75.70293878202523,1,3,1
81,60.35627475377146,1,1,1
82,74.16661106581002,4,3,0
50,93.24762895081017,1,1,0
68,73.40329508700196,4,3,0
51,83.2487857786304,1,2,0
93,88.31889804147431,1,3,0
75,99.32372691732657,1,3,1
81,76.19184413061878,2,1,0
55,88.41100893775516,4,3,0
81,97.75895911329249,4,2,0
53,96.6645835346364,1,1,0
60,48.46491092666281,1,1,0
66,64.38353849641132,2,3,1
87,59.439403666407976,2,1,0
